CustomerID,Recency,Frequency,Monetary,Segment,Recommendation
12346,111,4,386.97,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12347,135,2,318.9,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12348,185,3,184.93,At Risk,Send personalized win-back offers before they churn completely.
12349,123,4,644.23,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12350,132,3,460.69,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12351,49,8,1886.49,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12352,11,6,1292.22,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12353,52,1,82.34,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12354,313,1,67.7,At Risk,Send personalized win-back offers before they churn completely.
12355,121,5,940.06,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12356,129,1,64.91999999999999,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12357,53,5,585.46,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12358,49,8,2985.04,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12359,117,1,152.11,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12360,111,4,927.23,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12361,49,6,722.32,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12362,16,5,815.51,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12363,113,7,1393.3400000000001,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12364,12,15,5305.26,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12365,142,7,962.82,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12366,16,11,4745.67,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12367,23,5,2254.33,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12368,275,2,329.57,At Risk,Send personalized win-back offers before they churn completely.
12369,175,2,54.25,At Risk,Send personalized win-back offers before they churn completely.
12370,240,1,91.98,At Risk,Send personalized win-back offers before they churn completely.
12371,207,1,165.46,At Risk,Send personalized win-back offers before they churn completely.
12372,195,2,107.72,At Risk,Send personalized win-back offers before they churn completely.
12373,148,4,783.61,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12374,125,1,130.57,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12375,197,1,48.05,At Risk,Send personalized win-back offers before they churn completely.
12376,64,11,3675.82,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12377,215,2,166.52,At Risk,Send personalized win-back offers before they churn completely.
12378,74,10,3625.96,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12379,75,2,96.83,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12380,163,2,199.9,At Risk,Send personalized win-back offers before they churn completely.
12381,98,6,579.63,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12382,39,7,1179.61,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12383,39,6,1850.26,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12384,67,7,2429.38,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12385,105,8,2132.54,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12386,361,1,35.71,At Risk,Send personalized win-back offers before they churn completely.
12387,63,1,20.01,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12388,60,8,2326.1,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12389,33,7,2096.75,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12390,32,11,4274.09,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12391,86,3,564.13,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12392,109,6,700.3299999999999,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12393,69,10,2712.61,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12394,156,1,183.07,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12395,31,10,5247.98,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12396,49,8,1380.26,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12397,54,4,965.33,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12398,57,6,1815.61,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12399,8,10,2724.71,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12400,252,1,115.70000000000002,At Risk,Send personalized win-back offers before they churn completely.
12401,91,9,3972.19,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12402,98,5,1040.6399999999999,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12403,176,4,961.1899999999999,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12404,219,2,190.13,At Risk,Send personalized win-back offers before they churn completely.
12405,75,9,2681.05,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12406,87,3,339.27,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12407,147,2,110.01,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12408,41,13,4532.5599999999995,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12409,336,1,43.61,At Risk,Send personalized win-back offers before they churn completely.
12410,120,2,123.87,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12411,15,10,4909.41,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12412,19,9,4314.25,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12413,13,3,528.71,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12414,130,3,316.63,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12415,69,6,968.38,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12416,44,2,173.95999999999998,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12417,115,1,72.38999999999999,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12418,89,3,732.78,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12419,58,8,1839.52,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12420,73,8,1586.59,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12421,25,9,2399.75,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12422,87,1,52.46,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12423,53,5,988.07,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12424,96,1,102.49000000000001,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12425,108,4,673.86,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12426,117,5,795.4,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12427,34,13,3641.74,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12428,154,5,1285.3700000000001,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12429,142,2,31.61,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12430,233,2,194.51,At Risk,Send personalized win-back offers before they churn completely.
12431,133,5,816.17,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12432,125,5,738.75,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12433,70,1,93.54,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12434,38,1,46.22,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12435,57,7,2695.42,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12436,285,2,254.66000000000003,At Risk,Send personalized win-back offers before they churn completely.
12437,213,5,983.76,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12438,53,8,3004.84,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12439,231,1,43.09,At Risk,Send personalized win-back offers before they churn completely.
12440,176,1,72.74000000000001,At Risk,Send personalized win-back offers before they churn completely.
12441,36,7,3069.25,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12442,136,4,527.91,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12443,24,7,1029.05,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12444,39,9,3168.67,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12445,27,15,6033.57,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12446,26,14,5174.89,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12447,53,11,2914.66,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12448,113,3,389.67,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12449,34,2,321.71000000000004,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12450,39,9,1690.8,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12451,143,6,923.62,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12452,64,3,343.58,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12453,55,6,3451.83,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12454,263,1,29.98,At Risk,Send personalized win-back offers before they churn completely.
12455,17,7,1034.64,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12456,66,2,408.97,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12457,112,5,870.15,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12458,89,1,8.39,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12459,174,2,290.01,At Risk,Send personalized win-back offers before they churn completely.
12460,31,1,149.20999999999998,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12461,33,4,1157.12,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12462,22,8,1630.57,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12463,116,5,631.14,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12464,5,11,3804.84,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12465,75,5,444.25,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12466,77,2,25.939999999999998,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12467,13,12,3629.23,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12468,176,1,38.32,At Risk,Send personalized win-back offers before they churn completely.
12469,58,13,7065.45,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12470,51,2,362.13,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12471,29,9,4478.82,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12472,203,1,166.31,At Risk,Send personalized win-back offers before they churn completely.
12473,21,8,2252.94,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12474,96,7,623.54,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12475,47,10,4887.86,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12476,238,1,56.64,At Risk,Send personalized win-back offers before they churn completely.
12477,128,4,667.02,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12478,24,8,2528.66,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12479,105,4,590.73,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12480,81,4,563.43,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12481,89,3,300.87,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12482,46,4,810.2,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12483,86,4,995.86,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12484,176,5,446.14,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12485,6,6,2513.21,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12486,188,1,89.4,At Risk,Send personalized win-back offers before they churn completely.
12487,247,1,64.37,At Risk,Send personalized win-back offers before they churn completely.
12488,6,12,4893.89,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12489,40,4,1339.07,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12490,129,5,916.4,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12491,72,5,677.8199999999999,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12492,259,1,147.37,At Risk,Send personalized win-back offers before they churn completely.
12493,268,2,223.11,At Risk,Send personalized win-back offers before they churn completely.
12494,123,5,712.72,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12495,125,4,398.88,Loyal Customers,Upsell higher-value products; enroll in a loyalty program.
12496,58,7,926.3,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12497,29,1,116.08,Potential Loyalists,Offer targeted promotions to increase purchase frequency.
12498,76,8,2649.4,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
12499,11,11,5566.07,Champions,Reward with early access & loyalty perks; ask for reviews/referrals.
